MatchId,Summoner,Champion,Win,Kills
6743095485,ãäåæçèé,Tryndamere,true,2
6743040296,RobTheReptilian8,Riven,true,2
6742944876,Mamaddou Shaco,Gangplank,true,2
6742739399,YOLOSWAGITE,Garen,true,3
6736713934,Sheriff Cupcake,Quinn,true,9
6733125223,TeLaMetoPorDelao,Nasus,true,6
6732673197,Philosophers,Shen,true,0
6731955521,Shushpin4ik,Kayle,true,6
6731737153,Assasin Macro,Zed,true,12
6731681305,Bran D Zoro,Jax,true,5
6731204586,Adrudia,Garen,true,9
6731124960,DOES Cullture,Shyvana,true,5
6729678505,Execute999,Yone,true,5
6729606216,WontBurnAnnieOne,Aatrox,true,10
6728745404,VaLtaPx xKs ,Riven,true,3
6728276888,Ares SF,Illaoi,true,8
6727990508,fraxxton,Sion,true,7
6727708031,Mondgulasch1,Aatrox,true,4
6727540886,Sétix,Darius,true,5
6727291117,Epitlia,Aatrox,true,5
6726591509,Fula Ankungen,Ornn,true,6
6726530575,GOLP ArKenTieL,Garen,true,11
6723979026,lane2shrek,Garen,true,5
6723951676,Jxckuth,Garen,true,4
6723679409,meselekeyif,Irelia,true,4
6723632574,KingOfBees,Jax,true,6
6722010945,firkantqt,Teemo,true,2
6721996586,011 nobody,Riven,true,2
6721402653,kid aXus,Gangplank,true,8
6721135468,nïcomvv,Yone,true,4
6720868681,antonio78520,Renekton,true,7
6720390902,Bobinizer,Syndra,true,11
6719757225,Kayes21,Irelia,true,3
6717933351,Always Free Draw,Aatrox,true,6
6712721306,HamasJiniral,Swain,true,2
6708301837,xaj1,Gwen,true,7
6707283041,AGMAA,Mordekaiser,true,5
6706245707,Vadimjke,Tristana,true,7
6700570760,Quasimodo2,Fiora,true,9
6696759851,ThriII ,Akali,true,11
6695355522,UA TheNight,Malphite,true,7
6694842848,Atopos021,Gangplank,true,16
6694054329,Gemdox,Garen,true,14
6692460382,N7 Eywee,Neeko,true,4
6692440596,putulika,Illaoi,true,6
6690676199,ZAKEL,Sylas,true,10
6676196910,M3level2,Aatrox,true,12
6675826393,Kleiner Dachs,Dr. Mundo,true,4
6675472688,Saddie Mccann,Sion,true,0
6674953747,KO DarkGunner,Kled,true,3
6673740914,loides,Mordekaiser,true,9
6673485128,NoxAl5,Morgana,true,6
6672659780,AbdoJ,Aatrox,true,12
6672111598,XelarSun,Aatrox,true,10
6670513500,Pro Muck Playerx,Teemo,true,3
6668575434,Mowsar,Teemo,true,1
6667457270,palacebonjour,Fiora,true,6
6664898593,alex78ny,Irelia,true,3
6664834905,JOOOOOOOOSEPH,Pantheon,true,10
6663706121,Maitre Bonaparte,Garen,true,7
6663675614,Abessetta,Darius,true,14
6663348163,MrNiceGuy,K'Sante,true,3
6663303692,hgsr,K'Sante,true,9
6660380305,AbleTonic,Dr. Mundo,true,7
6656398043,darkbloodfr,Malphite,true,3
6653005822,Dzow,Yone,true,5
6652960735,wnzah,K'Sante,true,9
6652152285,BoxyNatazma,Irelia,true,6
6652120719,Regø,Riven,true,2
6651790787,Vrounston,Malphite,true,5
6651459429,Papi Jugoso,Aatrox,true,4
6651399266,sleepy reaper,Dr. Mundo,true,8
6650628472,Kockeliveckuli,Quinn,true,0
6650528117,CHALICAR OTP,Garen,true,9
6648454046,MrNiceGuy,Tahm Kench,true,11
6648442063,DHollowTV,Kayle,true,1
6645632575,LeonTempest,Yone,true,19
6645600080,Ayanami is Sus,Cho'Gath,true,12
6645571466,krcruz00,Fiora,true,6
6645521358,Astarôth,Renekton,true,1
6645409154,Bhryör,Malphite,true,11
6645326432,MattoneMatto,Dr. Mundo,true,11
6645250988,naquarou,Aatrox,true,10
6645047215,martinhär,Malphite,true,1
6644179340,Baro Shoei 10,Cassiopeia,true,0
6644113914,Ucrendyla,Tryndamere,true,6
6644058377,MrNiceGuy,Urgot,true,2
6643444370,MrNiceGuy,Maokai,true,1
6641384427,MrNiceGuy,Maokai,true,6
6640351440,MrNiceGuy,Maokai,true,1
6640241573,ElMendou,Illaoi,true,8
6639411098,MrNiceGuy,Maokai,true,6
6638132908,MrNiceGuy,Maokai,true,2
6636764232,AttilaLe2,Cho'Gath,true,11
6636726282,Kimejuqogi,Jax,true,8
6635932877,SkærmKrigeren,Karma,true,2
6635894644,H0melander,Pantheon,true,2
6633937562,dontfkncarecarry,Sion,true,7
6633020468,Cray Zonder,Malphite,true,9
6632420899,Hasie,Malphite,true,5
6632128917,M3li0punch,Illaoi,true,8
6631610039,SETT IS FATHER,Ornn,true,6
6631535545,Rufozartor,Ornn,true,11
6631353217,Ostaz,Illaoi,true,10
6631051677,MrNiceGuy,Naafiri,true,1
6630775861,asfdffdf,LeBlanc,true,9
6630084211,Slave worker,Dr. Mundo,true,12
6630023104,Kani hihi,Shyvana,true,8
6629628487,MeyShennpo,Darius,true,6
6629489341,Elmoreno3210,Cho'Gath,true,9
6628726554,Frawwe,Malphite,true,10
6628670403,LuxordX1,Ornn,true,3
6628516204,WUKONG EJECUTOR,Wukong,true,11
6628400039,Rambol,Nasus,true,4
6628365652,KaraBin300mm,Jax,true,7
6628240300,SecondDimension,Cassiopeia,true,5
6628206232,Kaedama AK47,Volibear,true,4
6628174998,RoronoaZaki,Qiyana,true,13
6628086315,Peyamiyatovic,Gragas,true,4
6627384329,KingsleyDo,Sett,true,8
6627315485,GlowingLugia,Jax,true,4
6626983670,Khiristy,Garen,true,6
6626956171,MrNiceGuy,Sion,true,5
6626280232,Onthony,Darius,true,11
6626255017,AlvaRiito,Darius,true,4
6626205680, 14ned ,Camille,true,13
6626157224,Telilijedajo,K'Sante,true,1
6626088489,Sock Rolid,Garen,true,7
6624498572,uudtjj,Irelia,true,8
6623529564,Doublenapalm,Teemo,true,6
6623141687,KISSESINTHEWIND,Singed,true,2
6623099301,Tanjîro Kamàdo,Yone,true,15
6621434700,William Li,Udyr,true,6
6620464095,HYPĚR,Akali,true,5
6619303764,Rot3r Rächer,Renekton,true,9
6617462564,PTP Snejder,Shen,true,3
6617133189,Support Queen x,Tryndamere,true,6
6616915444,Mythi,Irelia,true,6
6616652683,Randagio99,Mordekaiser,true,9
6615968929,Kopfgeldkoch,Jax,true,1
6615908050,Køray,Mordekaiser,true,1
6615891646,Mam cie na f,Renekton,true,7
6615863151,deniz360,Yone,true,10
6615245304,dovakhiin702,Aurelion Sol,true,8
6615138778,The night tiger,Volibear,true,9
6613539577,Biscuitlmaozz,Urgot,true,7
6613423090,Poglotitel chaya,Sett,true,12
6612907793,Ebelerin,Gangplank,true,6
6612870219,Ich hab kb,Jayce,true,10
6612846635,Ysbaldurald,Riven,true,8
6612463487,La ßeuss,Volibear,true,2
6612220574,Gor1lla18,Illaoi,true,8
6611633122,AcePuppy,Gnar,true,10
6611095336,Xomhoé,Rumble,true,14
6610894260,chaisedebureau21,Garen,true,3
6610473725,Ðegwy,K'Sante,true,5
6610466659,Law Brow,Volibear,true,5
6610388853,KOKKO1,Akali,true,6
6609242602,Shenσbi,Sion,true,6
6608943484,SoloQGrind,Heimerdinger,true,2
6608891957,Mamutten,Sion,true,3
6608601243,PickleRick420,Aatrox,true,10
6608529223, Aspectxx,Fiora,true,5
6608076416,FreyaFamilia,LeBlanc,true,7
6608066759,TaIonIover,Vayne,true,10
6608038081,MrNiceGuy,Illaoi,true,3
6608017622,føssæ,Karthus,true,11
6607530263,GADO 23 CM,Zed,true,4
6607196534,Wazier Loves Elf,Teemo,true,4
6606828058,GarbageTrashNoob,Aatrox,true,8
6606573570,AproG12,Mordekaiser,true,4
6606450630,Dovahshan,Singed,true,4
6606387750,fb fp fb,Garen,true,4
6605950845,amigozomar,Yorick,true,6
6605904009,Versigo,Quinn,true,9
6605374022,Sergiogd7,Nasus,true,5
6605365680,DCV Sagittarius,Gwen,true,5
6605057135,MrNiceGuy,LeBlanc,true,6
6604507515,Megamìnd,Urgot,true,9
6604431349,Daryun,Tryndamere,true,7
6604185990,Sanatios,Jax,true,11
6603875934,eobjr,Garen,true,4
6603828940,MegaDooOooM,Gangplank,true,0
6603737951,Megamìnd,Nasus,true,4
6603123489,MisticStrong,Volibear,true,3
6603034509,MrSugarGrandpa66,Mordekaiser,true,17
6602661394,UnchainedJunior,Sett,true,13
6602497072,Justenothalv,Jax,true,5
6602474812,BenkyoFrodo,Kayle,true,5
6602272665,Suppau,Renekton,true,6
6600651621,Ragyan,Morgana,true,2
6600048677,Megamìnd,Warwick,true,1
6599840908,Megamìnd,Warwick,true,0
6599484063,FROM 4A TO 5A,Garen,true,3
6599431322,Megamìnd,Nasus,true,7
6598823492,Giusaurus,Urgot,true,7
6598721692,Megamìnd,Nasus,true,0
6598671816,Megamìnd,Nasus,true,4
6598468093,Mercyw,Rengar,true,13
6598299876,Chrisv723,Master Yi,true,21
6598199727,FonsiNatra,Akali,true,11
6597645859,Fernando97tini,Graves,true,4
6597484892,Kynail,Aatrox,true,2
6596206015,NV1GideonNV1,Graves,true,9
6595109846,TeemoLoveKriffen,Yorick,true,2
6595053774,dagascar01,Nasus,true,10
6594759245,Rutrarbx,Ornn,true,8
6594683160,Phoooooooebe,Tryndamere,true,2
6592788312,Hvit,Akshan,true,5
6592683812,Bobba Tankatutto,Mordekaiser,true,8
6592404429,Galdéria,Yorick,true,11
6592356926,Schæfer,Lissandra,true,16
6591895942,Dortlover,Gragas,true,4
6591758064,MVPI59,Mordekaiser,true,10
6590963491,DjSuniukas,Kled,true,15
6590747334,Miketysonpunch,Tryndamere,true,8
6589996532,Uppsala,Malphite,true,9
6589715685,jallaa,Kennen,true,7
6588602607,xEuphoriaZ,Malphite,true,4
6588553919,Golem de sueur,Mordekaiser,true,9
6587601430,Nerentel,Sett,true,7
6585016690,ESCAPEDELAN,Fiora,true,3
6582670660,dukleinerhuan,Malphite,true,4
6582356155,FirstEarthBender,Ekko,true,3
6582223611,LucidTranquility,Darius,true,9
6582038112,Sion Guku,Ornn,true,4
6581666270,GarenExpert,Gangplank,true,1
6581118119,Billy Mitchell,Garen,true,6
6580956420,Xili17,Ornn,true,2
6580930825,Siron Le Simple,Sion,true,4
6580437223,diken66,Olaf,true,26
6580316659,Sanotaro,Malphite,true,11
6580087307,iFaoZ,Tryndamere,true,11
6580033157,Garinovic,Tryndamere,true,9
6579857230,RésorbeurDeGland,Jax,true,4
6579648737,zcv89,Vayne,true,7
6579101026,Coulis au caca,Dr. Mundo,true,4
6578787797,Auto Barrel,Gangplank,true,9
6578472608,RLB Azusadier,Cho'Gath,true,9
6578217081,ReVarC,Gwen,true,12
6578060619,unknowar,Malphite,true,2
6577467486,Benjamin Mendé,Garen,true,7
6577155433,waf nik,Darius,true,13
6577037883,Oycorano,Teemo,true,9
6576723967,MrNiceGuy,Jax,true,7
6576243943,MrNiceGuy,Darius,true,2
6575264217,Skradsos,Yone,true,8
6574916230,Pencowebo ,Mordekaiser,true,11
6574676254,Fantay,Gwen,true,7
6573816854,Demassudba58,Darius,true,10
6570805305,virol,Maokai,true,6
6566911025,Camaeeleon,Dr. Mundo,true,7
6565147496,Schlafi3000,Illaoi,true,5
6562214090,YON3 UNF0RG0TTEN,Riven,true,18
6562150442,Azir aka Chicken,Ryze,true,6
6562009475,MrERigby69,Illaoi,true,1
6560825481,Mélenfion,Naafiri,true,13
6560324972,Brad Biite,Akali,true,11
6560258302,BABAbus,Gragas,true,6
6559163680,Yuumiland Paris,Fiora,true,6
6557753950,ElSonko,Renekton,true,6
6557708314,Rospo,Shen,true,9
6557052301,Oz55wR,Malphite,true,4
6555896916,NoxziusV2,Volibear,true,9
6554515109,RewoZz,Jhin,true,14
6553268746,jeägar,Malphite,true,7
6552570396,EggSniffer3000,Renekton,true,11
6551844042,D0MIN01,Shyvana,true,6
6551568930,PyroBoy,Irelia,true,13
6551187094,Graisse de fesse,Malphite,true,5
6551154748,As0p01,Ornn,true,1
6550966619,Hafenschlepper,Varus,true,8
6550916337,blissfullMANIA,Akshan,true,12
6550402148,Boogie Bomb ,K'Sante,true,11
6550207269,CôreGO ooooiiiii,Kennen,true,7
6550176600,Veigár Bot,Yone,true,4
6550121607,Makagi,Kayle,true,9
6549932299,ShInZoooo,Jax,true,16
6549877436,goredrinker diff,Fiora,true,7
6549835082,PDF File Police,Kayle,true,7
6549719672,KagarinoKirie,Naafiri,true,7
6549671780,PhillyPhally,Garen,true,1
6549608545,egobrain,Camille,true,6
6549446664,JiangsuSexDemon,Illaoi,true,9
6549190297,Folkoose,Nasus,true,3
6549159018,Gnarxy,Riven,true,5
6549053281,egg yolks,Kled,true,11
6549024556,rkrafzi,Aatrox,true,5
6548967719,AFKjokin15,Malphite,true,3
6548901129,Psychopath Ninja,Urgot,true,12
6548534222,Shayn45,Garen,true,8
6548478417,Deeztrox,Aatrox,true,14
6548440080,katapultesmorts,Nasus,true,9
6548394671,hayatımın anlamı,Yasuo,true,14
6548215608,TheycallmeBreeze,Shyvana,true,3
6548001085,lyyxjjhgr,Jayce,true,9
6547785606,fKrJeff,Ornn,true,8
6547751982,gangster swag 69,Sion,true,6
6547719394,Trynda miss R,Tryndamere,true,2
6547615624,Salatrix,Gangplank,true,2
6547531245,Skilloz,Jayce,true,11
6546766670,Negativeteammate,Fiora,true,7
6546540488,mraie22,Jayce,true,0
6545957014,Florent Apagnan,Malphite,true,8
6545901162,Couchon HALAL,Kayle,true,4
6545382001,MrNiceGuy,Naafiri,true,14
6545258368,MrNiceGuy,Naafiri,true,9
6544777003,MrNiceGuy,Yone,true,9
6544241975,BetterLuxNexTíme,Naafiri,true,11
6544179400,Gwenos Días,Gwen,true,9
6544133608,WUJUKAWS,Mordekaiser,true,5
6543824182,bigc0ckisback,Fiora,true,11
6543449323,LegionaryPlayer,Shen,true,4
6543409564,SERlAL KILLER,Jax,true,16
6543301054,you may kill mi,Maokai,true,6
6542499036,DeadlyLobster,Volibear,true,8
6542450876,tissemandimunden,Ornn,true,3
6542403235,Asmandi,Garen,true,6
6542317077,CârI Johnson,Jax,true,5
6542231101,Captain Vacoss,Darius,true,9
6542205947,karaellen89,Nasus,true,2
6541960635,Sky π,Gwen,true,6
6541762299,Madyline ,Irelia,true,14
6541452654,ShadowsQ,Pantheon,true,7
6541212629, LeoDeLion21,Volibear,true,7
6541141533,Daraenth,Rumble,true,18
6541079261,Gousedail,Darius,true,3
6539635741,MAD LittleFanBoy,Illaoi,true,8
6539513317,L9 Paysat,Illaoi,true,10
6539447453,sebolympe,Garen,true,7
6538848342,MlfOOns,Jayce,true,5
6538725464,always miss hook,Cho'Gath,true,2
6537941964,Qiwannabee,Aatrox,true,8
6537785833,BE Cyber,Garen,true,13
6537702712,Arkasus,Mordekaiser,true,3
6537049316,GriferYT,Poppy,true,4
6536992832,Shïnö,Shen,true,8
6536940545,GonzagueGonzales,Garen,true,4
6536187589,Ptifilous,Fiora,true,3
6535835117,SCHIZO JOHNNY,Gangplank,true,12
6535063448,GXLM39,Gnar,true,9
6535016511,FUNdementals,Riven,true,6
6533806359,Raining Blood,Garen,true,3
6533009960,KaktusSwag,Shyvana,true,4
6532963411,Hostage of E4,Renekton,true,5
6532691467,Tindarianeam,Irelia,true,6
6532026589,HerrZhangLC,Sett,true,10
6531945499,creatinerush,Garen,true,11
6531691222,omgIamFeeding,Garen,true,9
6531175837,Altereds,Malphite,true,3
6531117577,Remoulad,Shyvana,true,6
6530998024,BattySnogger400 ,Dr. Mundo,true,2
6530875681,last master 27,Poppy,true,17
6530430125,Nainchauve911,Gragas,true,8
6529247390,javiervv17,Gwen,true,4
6528691327,Is Always,Pantheon,true,11
6527732980,Nixenters,Renekton,true,5
6526901423,Megamìnd,Nasus,true,4
6526696197,ffhrycd,Lee Sin,true,11
6526106506,CR0TOLAMO,Mordekaiser,true,14
6525609998,Gamergirl215,Katarina,true,13
6525159333,Son Wukong,Fiora,true,0
6524841230,Halal Khalifa,Sett,true,0
6523272251,FromKarlInc,Vladimir,true,10
6522438310,I BEG U 4 HUMANS,Tahm Kench,true,9
6521564946,T1 Mojo,Gangplank,true,4
6520965441,Didraks,Mordekaiser,true,5
6517389889,BEcause i like u,Yasuo,true,6
6516773210,El Pypasso,Singed,true,3
6516527780,Chespin,Rumble,true,5
6515686837,XTheJokerX95,Teemo,true,3
6515506062,ImJ0keRr,Riven,true,7
6515358600,PETIT JEANN,Nasus,true,11
6515045344,BadMeestèr,Mordekaiser,true,5
6514720975,Bengi 2,Malphite,true,3
6514509536,Rodeo Pete,Garen,true,7
6514455697,nettar,Sion,true,1
6513396302,RafiStyle,Mordekaiser,true,5
6513331779,Ehmamacita,Aatrox,true,10
6513124816,Inidde,Gangplank,true,8
6511188376,darknighter00,Tryndamere,true,12
6511120022,heychat,Malphite,true,2
6510724524,Faker Hanma 099k,Garen,true,4
6508175348,Quirtelus BvInf,Ornn,true,6
6507525718,DuhhVoid,Kayle,true,9
6507455199,Sions,Sett,true,10
6507361110,jocelin101,Garen,true,8
6507344213,Solb MAV,Kayle,true,0
6507120242,MyNamelsKS,Tahm Kench,true,10
6506419922,Prothey,Mordekaiser,true,8
6505691845,2KC Troy,K'Sante,true,7
6504476124,RakaN 1v9,Darius,true,7
6503385682,aRoughSpringDay,Rumble,true,8
6502007960,AFGANLARA ÖLÜM ,Garen,true,7
6501954176,KalleDieWumme,Darius,true,17
6501366259,Feklex ,Mordekaiser,true,1
6500344627,W1kedWar,Mordekaiser,true,4
6498846674,Sawamura,Rengar,true,12
6498641094,Winterfields,Shen,true,4
6498429467,Pentacaca170,Darius,true,12
6498036896,Jerfhr,Mordekaiser,true,7
6497827432,lhaaj govinda,Darius,true,5
6497474834,Offmetaisthemeta,Kai'Sa,true,14
6497090206,Dreh 1 Johnny ,Gwen,true,9
6497022073,QsSUifOo2B,Malphite,true,7
6496937699,Shaeduho,Yone,true,11
6477149054,TeemoX,LeBlanc,true,4
6474804418,Shaneχ,Volibear,true,5
6446127576,Danielgssg,Malphite,true,3
6445765277,MiticaEne,Renekton,true,2
6445481787,I am new here ,Darius,true,7
6445399336,yunjins dog,Trundle,true,8
6445356352,jubdx14,Dr. Mundo,true,10
6444844217,Ellocuras,Tryndamere,true,9
6444699486,PeJotaSaurus,Warwick,true,12
6444589669,Wanpeur,Illaoi,true,5
6441659156,practicing1,Malphite,true,4
6440018246,Nacti,Darius,true,16
6435897704,Hitοri ,Zeri,true,7
6432799065,AbominableD,Gnar,true,8
6431247862,Qui Gon Yinn,Sion,true,12
6429686046,etiboni7,Sion,true,12
6426436586,Morgan FreeIo,Shen,true,2
6425914959,Cheeringmonkeyd,Ornn,true,0
6425525141,dr disgusto,Fiora,true,6
6423835333,ClΦud,Sion,true,7
6423783000,ShurimaBro,Nasus,true,2
6421512867,oO pooya Oo,Urgot,true,10
6421453825,Motors King,Kled,true,6
6419881158,luzarush,Fiora,true,1
6419047279,MrNiceGuy,Yorick,true,0
6418095534,Chop Cheese NY,Kled,true,18
6417949717,Bilgz,Illaoi,true,3
6415382279,The Paolo,Shen,true,5
6411774811,Only Jungle9 v2,Cho'Gath,true,17
6410053386,YoAreMaidenless,Gangplank,true,11
6409906425,Llenalavon,Garen,true,7
6409862452,Holyfacee,Nasus,true,0
6409784598,reality jesus,Kayle,true,9
6409067610,I αm Vengeαnce,Illaoi,true,8
6408945729,Saraebyqo,Quinn,true,3
6408752511,Mistress Cara ,Irelia,true,8
6407447146,TheHolyOne777,Shen,true,5
6404778797,Luna Tsukino,Akshan,true,5
6400628692,PaQueCxxxVuelvo,Cho'Gath,true,3
6400151838,DudoeL,Kled,true,5
6399137560,TeSpaccooo,Poppy,true,2
6397521159,Tomillodearriba,Dr. Mundo,true,2
6391055780,Proximia,Malphite,true,3
6388784856,Muneeb95,Irelia,true,5
6388460493,LiamOzil,Yorick,true,2
6387389187,ADC4Never,Jax,true,13
6385666257,SrMono,K'Sante,true,6
6381237133,Rank One Neeko,Neeko,true,7
6380660713,KarlGriems,Nasus,true,13
6380501044,xXdarkdiabétique,Darius,true,3
6379700529,RAC1ST TOPLANER,Fiora,true,8
6379064450,Grabbelton,Illaoi,true,4
6377667936,Rowns,Illaoi,true,10
6376173853,Crack Slinger ,Gwen,true,3
6372444795,GutsBerserk98,Sett,true,3
6372365953,skt 1 jwan,Sion,true,7
6372127535,Feed and Seed,Akshan,true,3
6370847845,HdH PrideStalker,Rengar,true,11
6370772278,wolfsparadra,Yorick,true,3
6370531834,DeãthHãwk,Kayle,true,7
6369994423,Cr33pcall,Nasus,true,6
6369771401,Zont Zo lt,Singed,true,2
6369424644,ICrackerI,Sett,true,0
6369362818,FreeKill55,Kindred,true,6
6368806910,Coreadorbrlp,Sion,true,4
6367591707,SupremeDemon69,Shen,true,8
6366134713,ilikegirlsss,Fiora,true,9
6365963935,ShineyTheBorg,Shen,true,10
6364832875,A Bear Appears,Sion,true,8
6364730175,ghõsτ,Cho'Gath,true,16
6364186463,Dodgethat,Teemo,true,9
6363989061,Lingpi,Olaf,true,7
6363555069,milkman62,Fiora,true,17
6363343900,Mr0Tuba I,Gangplank,true,4
6362676964,Fraffrete,Fiora,true,5
6549555527,LE QUERELLEUR,Heimerdinger,true,4
6542863270,Enzo0,Shyvana,true,12
6542807999,FP Sales,Fiora,true,4
6339385641,MXWCH,Volibear,true,3
6339270716,ScreamingEagle,Sion,true,1
6338433379,NagaGeni,Nasus,true,11
6338407553,Kathavonstom,Gangplank,true,9
6338340556,Petaland,Irelia,true,6
6337704794,Viktor Vandski,Sion,true,14
6337649664,BlastTP,Kennen,true,8
6336954133,Morningweed,Yorick,true,2
6336799572,NerfBaronPLS,Camille,true,4
6328662795,Tw1styK,Yone,true,8
6328524936,Yafox31,Sion,true,2
6327544192,try t0 ki11 me,Cho'Gath,true,11
6296786928,VálarMørghulis,Garen,true,6
6286259035,scb123,Teemo,true,17
6091260621,SeigneurDeSoupex,Shen,true,4
6091206245,Mister Dragon XD,Vayne,true,5
6090881326,Naxter123,Nasus,true,4
6089588894,R43TH,Maokai,true,0
6084001224,RoombaStär,Olaf,true,14
6081882261,jpgtron,Yasuo,true,1
6080672829,oqlyk,Udyr,true,0
6068361659,ric111,Gangplank,true,0
6049359637,Iammjmss,Cassiopeia,true,4
6046111092,after work acc,Aatrox,true,5
6046154829,0zzy Osbourne,Renekton,true,9
6045807932,Zhyqiko,Sett,true,3
6045651367,XR5i,Fiora,true,15
6045071139,Sanarair,Jax,true,4
5970479911,Chnow3,Quinn,true,11
5970396504,Níller,Quinn,true,7
5970325648,1v9 or inting ,Cho'Gath,true,5
5861423541,Gems In Ya Mouth,Fiora,true,5
6577879585,TeemoShrooms9k,Mordekaiser,true,4
6577177606,UrLoseIsKarma,Illaoi,true,15
6577091866,Dextor,Sett,true,4
6576459055,Clarityshock,Darius,true,4
6575110513,SunXiaoChuan EX,K'Sante,true,4
6574001582,derank iron now,Rammus,true,8
6571583347,IRaelagI,Malphite,true,0
6571262712,GG Eαsy,Annie,true,7
6568714349,TeemoShrooms9k,Teemo,true,1
6567782051,TeemoShrooms9k,Vayne,true,1
6567749592,TeemoShrooms9k,Vayne,true,10
6567219623,TeemoShrooms9k,Teemo,true,9
6565866412,L9 Dravenn,Rumble,true,19
6563457256,Khrophe,Malphite,true,4
6563206145,CANON A CACA,Naafiri,true,3
6561963214,TeemoShrooms9k,Teemo,true,10
6560334431,Nydge,Fiora,true,4
6559776466,TeemoShrooms9k,Teemo,true,6
6559686292,TeemoShrooms9k,Teemo,true,6
6559140670,AlejanDraco,Rumble,true,14
6558909887,TeemoShrooms9k,Malphite,true,7
6558884162,TeemoShrooms9k,Teemo,true,0
6558237909,Zagreυs,Naafiri,true,13
6558145878,DrakuLaO4ka,Vladimir,true,13
6557227910,TeemoShrooms9k,Jax,true,7
6546241841,Sundänce,Camille,true,10
6545920074,Trosdasa Arrassa,Jayce,true,12
6543449323,LegionaryPlayer,Shen,true,4
6541689177,CriminalGenius,Riven,true,10
6540342346,TeemoShrooms9k,Teemo,true,6
6539593220,TeemoShrooms9k,Teemo,true,12
